island_id,census_year,total_households,total_housing_units,house_flat_apartment,boats_mobile_units,buildings_not_habitable,other_household_units,collective_living_qtrs,labor_staff_quarters,other_clq,avg_household_size
1,2022,114,101,100,0,1,0,13,11,2,6.18
2,2022,160,145,142,1,1,1,15,15,0,3.4
3,2022,98,92,91,1,0,0,6,6,0,9.03
4,2022,138,125,123,0,2,0,13,12,1,3.74
5,2022,282,256,248,1,3,4,26,22,4,3.11
6,2022,364,330,317,3,9,1,34,29,5,3.52
7,2022,233,208,204,2,1,1,25,21,4,8.26
8,2022,179,153,146,4,2,1,26,26,0,7.17
9,2022,165,134,128,2,1,3,31,30,1,5.67
10,2022,44,37,37,0,0,0,7,7,0,3.2
11,2022,190,141,140,1,0,0,49,49,0,4.01
12,2022,110,106,105,0,0,1,4,2,2,9.09
13,2022,88,85,84,1,0,0,3,1,2,5.5
14,2022,426,395,381,7,7,0,31,27,4,1.19
15,2022,400,307,294,8,4,1,93,91,2,7.0
16,2022,78,74,73,1,0,0,4,4,0,33.08
17,2022,141,137,135,2,0,0,4,4,0,2.96
18,2022,234,211,207,1,0,3,23,22,1,3.9
19,2022,96,94,93,0,1,0,2,2,0,10.39
20,2022,578,570,568,1,0,1,8,7,1,0.69
21,2022,54,49,48,1,0,0,5,3,2,47.8
22,2022,76,62,59,1,0,2,14,14,0,2.61
23,2022,136,135,135,0,0,0,1,1,0,2.51
24,2022,166,164,164,0,0,0,2,2,0,3.51
25,2022,104,87,86,0,0,1,17,16,1,7.15
26,2022,211,188,184,3,1,0,23,23,0,2.62
27,2022,78,71,71,0,0,0,7,6,1,12.85
28,2022,100,85,84,1,0,0,15,15,0,4.81
29,2022,135,124,123,0,0,1,11,8,3,4.13
30,2022,356,344,341,3,0,0,12,11,1,1.61
31,2022,104,99,91,8,0,0,5,5,0,15.62
32,2022,143,138,134,3,1,0,5,5,0,4.4
33,2022,591,550,525,18,4,3,41,39,2,1.29
34,2022,142,138,136,1,0,1,4,4,0,22.05
35,2022,241,186,175,10,1,0,55,55,0,2.82
36,2022,73,70,68,0,2,0,3,3,0,15.32
37,2022,175,164,161,1,2,0,11,11,0,1.81
38,2022,85,83,80,3,0,0,2,2,0,11.38
39,2022,165,160,160,0,0,0,5,5,0,2.76
40,2022,111,106,105,0,0,1,5,5,0,8.31
41,2022,324,314,301,8,4,1,10,8,2,2.17
42,2022,218,210,205,4,1,0,8,8,0,8.36
43,2022,135,125,116,9,0,0,10,10,0,7.73
44,2022,282,278,265,10,1,2,4,4,0,2.12
45,2022,128,122,117,5,0,0,6,6,0,10.3
46,2022,192,182,181,0,0,1,10,10,0,3.22
47,2022,78,76,72,2,1,1,2,2,0,8.15
48,2022,273,263,262,0,1,0,10,10,0,1.2
49,2022,122,114,110,4,0,0,8,8,0,9.84
50,2022,574,528,517,5,6,0,46,45,1,0.95
51,2022,224,221,214,6,1,0,3,3,0,12.95
52,2022,179,172,169,1,2,0,7,7,0,4.79
53,2022,391,375,374,0,1,0,16,15,1,1.63
54,2022,217,200,197,1,0,2,17,16,1,6.52
55,2022,275,265,264,0,1,0,10,8,2,3.22
56,2022,161,155,154,0,1,0,6,6,0,7.57
57,2022,146,145,142,2,1,0,1,1,0,3.98
58,2022,1213,1088,1063,13,6,6,125,122,3,0.36
59,2022,165,158,156,0,2,0,7,6,1,37.68
60,2022,1999,1867,1848,8,8,3,132,129,3,0.26
61,2022,272,269,267,2,0,0,3,3,0,33.74
62,2022,779,745,738,5,2,0,34,31,3,1.46
63,2022,145,145,144,1,0,0,0,0,0,23.53
64,2022,425,398,389,3,5,1,27,26,1,1.32
65,2022,438,423,414,6,2,1,15,14,1,4.2
66,2022,273,258,257,0,1,0,15,15,0,10.52
67,2022,149,149,149,0,0,0,0,0,0,7.48
68,2022,75,74,74,0,0,0,1,1,0,8.91
69,2022,111,105,105,0,0,0,6,6,0,2.58
70,2022,88,88,88,0,0,0,0,0,0,6.07
71,2022,102,101,100,1,0,0,1,0,1,2.74
72,2022,82,81,81,0,0,0,1,1,0,5.21
73,2022,136,135,134,1,0,0,1,1,0,2.94
74,2022,106,91,89,0,1,1,15,13,2,5.77
75,2022,99,98,98,0,0,0,1,1,0,4.81
76,2022,560,439,434,0,5,0,121,121,0,0.73
77,2022,79,79,78,0,1,0,0,0,0,33.72
78,2022,1783,1736,1718,1,11,6,47,42,5,0.16
79,2022,216,210,209,0,1,0,6,5,1,46.9
80,2022,101,101,101,0,0,0,0,0,0,9.87
81,2022,280,275,271,2,2,0,5,5,0,1.76
82,2022,105,105,105,0,0,0,0,0,0,12.05
83,2022,227,226,226,0,0,0,1,1,0,2.18
84,2022,163,161,159,2,0,0,2,1,1,6.37
85,2022,399,392,392,0,0,0,7,7,0,1.61
86,2022,293,290,285,0,2,3,3,3,0,6.77
87,2022,194,188,188,0,0,0,6,6,0,6.46
88,2022,246,216,214,0,1,1,30,26,4,3.15
89,2022,242,228,225,1,1,1,14,14,0,5.25
90,2022,155,142,132,5,2,3,13,10,3,8.35
91,2022,328,294,286,5,2,1,34,25,9,2.98
92,2022,295,230,211,5,10,4,65,42,23,5.91
93,2022,242,213,209,1,2,1,29,27,2,8.31
94,2022,527,381,379,1,0,1,146,146,0,3.14
95,2022,538,385,372,2,8,3,153,102,51,4.7
96,2022,330,267,249,5,7,6,63,58,5,13.55
97,2022,130,130,129,1,0,0,0,0,0,13.85
98,2022,550,535,521,5,7,2,15,14,1,1.1
99,2022,853,753,743,2,8,0,100,92,8,3.5
100,2022,214,207,203,3,1,0,7,6,1,22.5
101,2022,183,179,177,2,0,0,4,3,1,6.05
102,2022,146,139,139,0,0,0,7,7,0,6.36
103,2022,133,132,132,0,0,0,1,1,0,4.92
104,2022,138,130,128,2,0,0,8,8,0,4.36
105,2022,190,186,183,3,0,0,4,4,0,2.97
106,2022,309,307,301,4,2,0,2,2,0,2.84
107,2022,46,43,42,1,0,0,3,3,0,29.98
108,2022,512,499,495,2,1,1,13,12,1,0.34
109,2022,285,273,265,2,4,2,12,11,1,8.02
110,2022,1031,917,906,5,5,1,114,112,2,1.14
111,2022,143,139,135,2,1,1,4,3,1,33.79
112,2022,222,209,205,4,0,0,13,13,0,3.17
113,2022,176,166,165,1,0,0,10,10,0,6.24
114,2022,92,87,84,1,2,0,5,5,0,8.62
115,2022,259,246,241,5,0,0,13,12,1,1.23
116,2022,183,167,159,0,4,4,16,14,2,7.79
117,2022,96,96,96,0,0,0,0,0,0,9.89
118,2022,35,33,32,1,0,0,2,2,0,12.29
119,2022,64,57,55,2,0,0,7,7,0,2.67
120,2022,0,0,0,0,0,0,0,0,0,
121,2022,0,0,0,0,0,0,0,0,0,
122,2022,0,0,0,0,0,0,0,0,0,
123,2022,59,56,54,0,1,1,3,3,0,
124,2022,142,141,140,0,0,1,1,1,0,2.43
125,2022,324,312,308,2,2,0,12,12,0,1.97
126,2022,284,277,272,0,4,1,7,7,0,5.03
127,2022,126,115,112,0,3,0,11,11,0,12.35
128,2022,178,173,165,0,3,5,5,3,2,3.53
129,2022,127,118,117,1,0,0,9,9,0,5.96
130,2022,188,169,167,1,1,0,19,19,0,3.68
131,2022,159,153,151,0,0,2,6,6,0,5.78
132,2022,63,63,61,2,0,0,0,0,0,11.49
133,2022,333,316,308,3,2,3,17,16,1,0.92
134,2022,170,169,167,2,0,0,1,1,0,10.26
135,2022,408,382,374,3,3,2,26,23,3,2.29
136,2022,354,341,334,4,2,1,13,13,0,5.18
137,2022,85,82,81,0,0,1,3,3,0,21.87
138,2022,634,622,619,1,2,0,12,12,0,0.6
139,2022,78,77,73,2,2,0,1,1,0,42.58
140,2022,274,269,267,1,1,0,5,4,1,1.54
141,2022,267,252,249,2,1,0,15,14,1,4.6
142,2022,163,147,147,0,0,0,16,16,0,7.84
143,2022,97,97,94,1,0,2,0,0,0,6.84
144,2022,189,185,184,0,1,0,4,4,0,2.87
145,2022,323,310,302,8,0,0,13,13,0,2.96
146,2022,337,328,324,3,1,0,9,7,2,5.22
147,2022,149,145,144,1,0,0,4,4,0,12.56
148,2022,137,134,130,0,1,3,3,3,0,3.92
149,2022,336,315,309,1,3,2,21,19,2,1.65
150,2022,92,92,92,0,0,0,0,0,0,19.07
151,2022,782,738,730,3,3,2,44,43,1,0.58
152,2022,2623,2338,2277,9,47,5,285,279,6,1.64
153,2022,284,274,273,1,0,0,10,7,3,48.45
154,2022,541,514,507,1,5,1,27,26,1,2.18
155,2022,304,293,290,0,3,0,11,11,0,8.36
156,2022,433,422,420,2,0,0,11,10,1,3.23
157,2022,103,102,100,2,0,0,1,1,0,18.37
158,2022,158,156,156,0,0,0,2,2,0,3.18
159,2022,186,180,180,0,0,0,6,6,0,3.73
160,2022,271,266,262,3,1,0,5,4,1,3.15
161,2022,469,452,448,2,2,0,17,14,3,3.35
162,2022,131,124,122,0,2,0,7,7,0,17.21
163,2022,256,244,241,1,2,0,12,10,2,2.31
164,2022,228,223,218,4,1,0,5,4,1,5.23
165,2022,130,114,113,1,0,0,16,16,0,7.08
166,2022,206,204,202,2,0,0,2,2,0,3.32
167,2022,118,111,110,1,0,0,7,7,0,8.0
168,2022,373,361,359,0,2,0,12,12,0,1.28
169,2022,91,89,88,0,0,1,2,2,0,23.01
170,2022,96,96,94,0,1,1,0,0,0,5.67
171,2022,97,89,86,2,0,1,8,8,0,3.82
172,2022,130,129,127,1,1,0,1,1,0,3.18
173,2022,69,67,67,0,0,0,2,2,0,9.41
174,2022,262,256,241,10,5,0,6,6,0,1.21
175,2022,234,225,218,3,4,0,9,9,0,5.53
176,2022,113,113,112,1,0,0,0,0,0,10.14
177,2022,144,143,143,0,0,0,1,1,0,3.17
178,2022,208,205,193,9,3,0,3,3,0,3.44
179,2022,114,113,113,0,0,0,1,1,0,7.53
180,2022,253,245,239,4,2,0,8,5,3,1.65
181,2022,72,72,69,3,0,0,0,0,0,17.07
182,2022,268,262,250,8,2,2,6,5,1,1.36
183,2022,246,237,232,4,1,0,9,8,1,5.37
184,2022,134,124,120,3,0,1,10,9,1,8.07
185,2022,94,76,72,1,2,1,18,12,6,6.6
186,2022,141,126,121,4,0,1,15,13,2,2.84
187,2022,31,28,28,0,0,0,3,3,0,20.68
188,2022,42,28,27,0,1,0,14,12,2,1.81
189,2022,0,0,0,0,0,0,0,0,0,
