island_id,council_contact_name,council_contact_number,police_station_name,police_contact_number,medical_facilities_desc,medical_contact_numbers,nearest_airport,how_to_get_there,sea_travel_info,air_travel_info,speedboat_operators,speedboat_contact,flight_operators,flight_contact,info_link
54,Island Focal Point,+9606840015,Police Station,+9609311599,Health Post,+9606842613,Kaadedhdhoo Airport,Origin: Velana International Airport; Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes 15 minutes speedboat ride to the destination t,,Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes 15 minutes speedboat ride to the destination t,,,Maldivian,9603335544,https://islands.mv/islands/gaafu-dhaalu-hoan-dehdhoo
55,Island Focal Point,+9606840006,Police Station,+9609311599,Health Center,+9606842614,Kaadedhdhoo Airport,Origin: Velana International Airport; Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes less than 10 minutes to reach Madevelli from Kaadehdhoo,,Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes less than 10 minutes to reach Madevelli from Kaadehdhoo,,,,,https://islands.mv/islands/gaafu-dhaalu-madaveli
56,Island Focal Point,+9606840007,,,Health Center,+9606842612,Kaadedhdhoo Airport,Origin: Velana International Airport; Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes 30 minutes speedboat ride to the destination t,,Flight 50 Minutes from Velaana International Airport to Kaadehdhoo Airport. It takes 30 minutes speedboat ride to the destination t,,,Maldivian,9603335544,
57,Nizam Ibrahim,+9609984888,Rathafandhoo Police Station,+9607909311,Health Center,+9606840095,Kaadedhdhoo Airport,Origin: Thinadhoo; Speed Boat Ferry 45 minutes,Speed Boat Ferry 45 minutes,,,,,,https://islands.mv/islands/gaafu-dhaalu-kaadedhdhoo
58,Island Focal Point,+9606841019,Police Station,+9606842557,DR .Abdul Samad Memorial Hospital,+9606841977,Kaadedhdhoo Airport,Origin: Velana International Airport; Flight 50 minutes from Velana International Airport to Kaadehdhoo. Speed boat transfer to Thinadhoo within 5 minutes,,Flight 50 minutes from Velana International Airport to Kaadehdhoo. Speed boat transfer to Thinadhoo within 5 minutes,,,Maldivian,9603335544,https://islands.mv/islands/gaafu-dhaalu-thinadhoo
59,Island Focal Point,+9606580074,Police Station,+9603322111,Health center,+9606840094,Maavarulu Airport,Origin: Velana International Airport; Flight 50 minutes from Velana International Airport to Maavarulu airport. It takes 25 minutes ride to reach Vadhoo by speed boat,,Flight 50 minutes from Velana International Airport to Maavarulu airport. It takes 25 minutes ride to reach Vadhoo by speed boat,,,Maldivian,9603335544,https://islands.mv/islands/gaafu-dhaalu-vadhoo
60,City council,+960686-5001,Fuvahmulah Police Station,+9609792803,Fuvahmulah Hospital,+960686-0658,Fuvahmulah Airport,Origin: Addu City; Speed Boat Ferry 45 minutes from Gan International Airport (Addu City).,Speed Boat Ferry 45 minutes from Gan International Airport (Addu City).,,Southern Ferry Link,+960332 6822,,,https://islands.mv/islands/gnaviyani-fuvahmulah
61,Sameeha Moosa,7445538,Baarah Police Station,9980075,Health Center,6500570,Hanimaadhoo International Airport,"Origin: Velana International Airport; Speed Boat Ferry 7 hours from Velana International Airport to Baarah; Flight 45 minutes from Male' to Hanimaadhoo Airport, and a 20 minute transfer to Baarah",Speed Boat Ferry 7 hours from Velana International Airport to Baarah,"Flight 45 minutes from Male' to Hanimaadhoo Airport, and a 20 minute transfer to Baarah",Zee Speed,7854092,,,https://islands.mv/islands/haa-alifu-baarah
62,Abdulla Matheen,+960976 1636,Police Station,+9609791462,Haa Alif Atoll Hospital,+9606500053,Hanimadhoo International Airport,Origin: Hanimaadhoo; Speed Boat Charter 20 minutes to Dhidhoo,Speed Boat Charter 20 minutes to Dhidhoo,,,,,,https://islands.mv/islands/haa-alifu-dhidhoo
63,Island Focal Point,+9606500023,Dhidhoo police station,+9609791462,Health center,+9606500549,Hanimadhoo International Airport,Origin: Hanimaadhoo; Speed Boat Charter 15 minutes from Hanimadhoo Airport to Filladhoo,Speed Boat Charter 15 minutes from Hanimadhoo Airport to Filladhoo,,,,,,https://islands.mv/islands/haa-alifu-filladhoo
64,Island Focal Point,+9606520046,Hoarafushi Police Station,+9603034464,Health center,+9606500064,Hoarafushi Airport,Origin: Male'; Speed Boat Charter 5 hours 43 minutes from Male' to Hoarafushi,Speed Boat Charter 5 hours 43 minutes from Male' to Hoarafushi,,,,,,https://islands.mv/islands/haa-alifu-hoarafushi
65,Ali Arushad,+9609850584,Ihavandhoo Police Station,+9609792265,Health center,+9606500501,Hoarafushi Airport,Origin: Hoarafushi; Speed Boat Charter Less than 10 minutes to Ihavandhoo,Speed Boat Charter Less than 10 minutes to Ihavandhoo,,,,,,https://islands.mv/islands/haa-alifu-ihavandhoo
66,Island Focal Point,+9609695617,Kelaa Police Station,+9609980074,Health Center,+9606500047,Hanimadhoo International Airport,Origin: Velana International Airport; Speed Boat Ferry 5 hours 35 minutes to Kelaa; Flight 45 Minutes from Velaana International Airport to Hanimadhoo International Airport.,Speed Boat Ferry 5 hours 35 minutes to Kelaa,Flight 45 Minutes from Velaana International Airport to Hanimadhoo International Airport.,,,Maldivian,9603335544,https://islands.mv/islands/haa-alifu-kelaa
67,Island Focal Point,+9606500029,,,Health center,+9606500566,Hanimadhoo International Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,,Maldivian,9603335544,
68,Island Focal Point,+9606500031,Police Station (Ihavandhoo Police station),9609792265,Health center,+9606500579,Hoarafushi Airport,Origin: Hoarafushi; Speed Boat Charter Less than 10 minutes by speed boat,Speed Boat Charter Less than 10 minutes by speed boat,,,,,,https://islands.mv/islands/haa-alifu-molhadhoo
69,Island Focal Point,+9606500032,,,Health center,+9606500569,Hanimadhoo International Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,,Maldivian,9603335544,
70,Island Focal Point,+9606500034,Ihavandhoo Police Station,+9609792265,Health center,+9606500567,Hanimadhoo International Airport,Origin: Velana International Airport; Speed Boat Ferry 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,Speed Boat Ferry 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,,,,,https://islands.mv/islands/haa-alifu-thakandhoo
71,,+9606500035,Thuraakunu Police Desk,+96099119933,Health Center,+9606500563,Hoarafushi Airport,,,,,,,,
72,Island Focal Point,+960650-0036,Police Station,+9609550286,Health center,+9606500564,Hoarafushi Airport,Origin: Hoarafushi; Speed Boat Ferry 15 minutes from Hoarafushi Airport to Uligan,Speed Boat Ferry 15 minutes from Hoarafushi Airport to Uligan,,,,,,https://islands.mv/islands/haa-alifu-uligamu
73,,,,,,,,,,,,,,,
74,Island Focal Point,+9606900059,,,Health center,+960000,Hanimadhoo International Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,Flight 45 minutes from Velana International Airport to Hanimaadhoo International Airport.,,,Maldivian,9603335544,https://islands.mv/islands/haa-alifu-vashafaru
75,Island Focal Point,+960652 0027,Police Station,+960979 1382,Health Center,+960652 0575,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 15 minutes transfer to Finey by speedboat,,Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 15 minutes transfer to Finey by speedboat,,,Maldivian,9603335544,
76,Island Focal Point,9606520028,Police Station,9609790077,Health Center,+9606520083,Hanimadhoo International Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Hanimaadhoo Airport,,Flight 45 minutes from Velana International Airport to Hanimaadhoo Airport,,,Maldivian,9603335544,
77,Island Focal Point,9609639895,Police Station,+960979 1382,Health Center,+960652 0550,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport and 10 minutes transfer to Hirimaradhoo by speedboat,,Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport and 10 minutes transfer to Hirimaradhoo by speedboat,,,Maldivian,9603335544,
78,Island Focal Point,9606527134,Police Station,+960979 1382,Kulhudhuffushi Regional Hospital,+960652 8864,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport,,Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport,,,Maldivian,+960333 5544,
79,Island Focal Point,+9606520034,Police Station,+960979 1382,Health center,+9606520542,Kulhudhuffushi Airport,Origin: Male'; Speed Boat Ferry 4 hours 50 minutes from Male' to Kumundhoo,Speed Boat Ferry 4 hours 50 minutes from Male' to Kumundhoo,,MTCC,9607998821,,,https://islands.mv/islands/haa-dhaalu-kumundhoo
80,Island Focal Point,9606520036,Police Station,9609791382,Health Center,+960652 0549,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 10 minutes transfer to Kurinbi by speedboat,,Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 10 minutes transfer to Kurinbi by speedboat,,,Maldivian,9603335544,
81,Island Focal Point,+9606520038,Police Station,+960966 0184,Health Center,+960652 0094,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport and 50 minutes transfer to Makunudhoo by speedboat,,Flight 55 minutes from Velana International Airport to Kulhudhuffushi Airport and 50 minutes transfer to Makunudhoo by speedboat,,,,,
82,Island Focal Point,9606520039,Police Station,9609791382,Health Center,9606520548,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 20 minutes transfer to Naivadhoo by speedboat,,Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 20 minutes transfer to Naivadhoo by speedboat,,,Maldivian,9603335544,
83,Island Focal Point,9606520041,Police Station,9609791382,Health Center,+960652 0547,Kulhudhuffushi Airport,Origin: Male'; Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 20 minutes transfer to Nellaidhoo,,Flight 55 minutes from Velaana International Airport to Kulhudhuffushi Airport and 20 minutes transfer to Nellaidhoo,,,Maldivian,9603335544,
84,Island Focal Point,+960652 0042,Police Station,+960917 8997,Health Center,+960652 0546,Kulhudhuffushi Airport,Origin: Male'; Speed Boat Charter 4 hours 10 minutes from Male' to Neykurendhoo,Speed Boat Charter 4 hours 10 minutes from Male' to Neykurendhoo,,Version; All Two Speed,+9609977334; +9607647326,,,https://islands.mv/islands/haa-dhaalu-neykurendhoo
85,Island Focal Point,+9606520043,Police Station,9609551346,Health center,+9606520514,Kulhudhuffushi Airport,Origin: Male'; Flight 55 minutes from Velaana International Airport to Hanimaadhoo Airport and 15 Minutes from Hanimaadhoo to Nolhivaram,,Flight 55 minutes from Velaana International Airport to Hanimaadhoo Airport and 15 Minutes from Hanimaadhoo to Nolhivaram,,,Maldivian,9603335544,
86,Island Focal Point,9606520050,Police Station,9609980073,Health Center,9606520509,Kulhudhuffushi Airport,,,,,,,,https://islands.mv/islands/haa-dhaalu-nolhivaranfaru-2
87,Island Focal Point,9606520046,Police Station,+960979 1382,Health Center,+960652 0540,Kulhudhuffushi Airport,Origin: Male'; Speed Boat Charter 4 hours 50 minutes from Male' to Vaikaradhoo,Speed Boat Charter 4 hours 50 minutes from Male' to Vaikaradhoo,,Flying Fish,9609991865,,,https://islands.mv/islands/haa-dhaalu-vaikaradhoo
88,Island Focal Point,+9607768883,Police Station (Thulusdhoo),+9609791174,Health center,+9609990973,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour from Velana International Airport,Speed Boat Ferry 1 hour from Velana International Airport,,Altec,9607979868,,,https://islands.mv/islands/kaafu-diffushi
89,Island Focal Point,+9606641941,Gaafaru Police Post,+9609311899,Health center,+9606640636,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour from Velana International Airport,Speed Boat Ferry 1 hour from Velana International Airport,,Velaa Express,9609995863,,,https://islands.mv/islands/kaafu-gaafaru
90,Ahmed Arusoon Shahir,9607676796,Gulhii Police Desk,+9609553524,Health center,+9606640633,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour from Velana International Airport,Speed Boat Ferry 1 hour from Velana International Airport,,Altec,9607979868,,,https://islands.mv/islands/kaafu-gulhi
91,Island Focal Point,+9606640072,K.Guraidhoo Police Station,9609926095,Health Center,+9609133448,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 45 Minutes from Velaana International Airport.,Speed Boat Ferry 45 Minutes from Velaana International Airport.,,,,,,https://islands.mv/islands/kaafu-guraidhoo
92,Island Focal Point,+9607979615,Police Station,+9609794639,Health center,+9606640413,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 25 minutes from Male' to Himmafushi,Speed Boat Ferry 25 minutes from Male' to Himmafushi,,,,,,https://islands.mv/islands/kaafu-himmafushi
93,Island Focal Point,+9606640074,Police Desk,00,Health center,+9606640412,Velana International Airport,Origin: Velana International Airport; Dhoani Ferry 1 hour from Velana International Airport to Huraa; Speed Boat Charter 25 minutes from Velana International Airport,Dhoani Ferry 1 hour from Velana International Airport to Huraa; Speed Boat Charter 25 minutes from Velana International Airport,,,,,,https://islands.mv/islands/kaafu-hura
94,Island Focal Point,+9606645377,Kaashidhoo Police Station,9609791519,Health center,+9606640127,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour 30 minutes from Velana International Airport,Speed Boat Ferry 1 hour 30 minutes from Velana International Airport,,,,,,https://islands.mv/islands/kaafu-kaashidhoo
95,Island Focal Point,000,Police Station,00,Health center,+9606640410,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 25 minutes by speed boat,Speed Boat Ferry 25 minutes by speed boat,,,,,,https://islands.mv/islands/kaafu-maafushi
96,Island Focal Point,+9606640183,Thulusdhoo Police Station,+9609791174,Health center,+9606640090,Velana International Airport,Origin: Velana International Airport; Dhoani Ferry 1 hour 30 minutes from Velana International Airport; Speed Boat Ferry 30 minutes by Velana International Airport.,Dhoani Ferry 1 hour 30 minutes from Velana International Airport; Speed Boat Ferry 30 minutes by Velana International Airport.,,,,,,https://islands.mv/islands/kaafu-thulusdhoo
97,Island Focal Point,+960680 0724,,,Health Center,+960680 0787,Kadhdhoo Airport,Origin: Kadhdhoo; Speed Boat Ferry 30 minutes from Male' to Dhanbidhoo,Speed Boat Ferry 30 minutes from Male' to Dhanbidhoo,,,,,,https://islands.mv/islands/laamu-dhanbidhoo
98,Island Focal Point,+960680 0724,Police Station,+9609791249,Health Center,+960680 0787,Kadhdhoo Airport,Origin: Velana International Airport; Flight 50 minutes from Velana International Airport to Kadhdhoo Airport and 15 minutes transfer to Fonadhoo by taxi,,Flight 50 minutes from Velana International Airport to Kadhdhoo Airport and 15 minutes transfer to Fonadhoo by taxi,,,Maldivian,+960333 5544,
99,Island Focal Point,+960680 0766,Police Station,+960979 1261,Gan Regional Hospital,+960680 0026,Kadhdhoo Airport,Origin: Velana International Airport; Flight 1 hour 15 Minutes from Male' to Kadhdhoo Airport and 10 minutes transfer to Gan from Taxi,,Flight 1 hour 15 Minutes from Male' to Kadhdhoo Airport and 10 minutes transfer to Gan from Taxi,,,Maldivian; Flyme,+960333 5544; +960301 3000,
100,,,,,,,Kadhdhoo Airport,,,,,,,,https://islands.mv/islands/laamu-hithadhoo
101,,,,,,,Kadhdhoo Airport,Origin: Kadhdhoo; Speed Boat Ferry 45 minutes from Kadhoo domestic airport,Speed Boat Ferry 45 minutes from Kadhoo domestic airport,,,,,,https://islands.mv/islands/laamu-isdhoo
102,Island Focal Point,+960680 0730,Police Station,+960963 0130,,,Kadhdhoo Airport,Origin: Male'; Speed Boat Ferry 4 Hours from Male' to Kalaidhoo,Speed Boat Ferry 4 Hours from Male' to Kalaidhoo,,Mumthaz Ferry; Sunny Speed; Fahi; Areen,+9607905333; +9609658787; +9609999307; +9609695069,,,https://islands.mv/islands/laamu-kalaidhoo
103,Island Focal Point,+9609995970,,,Health Center,+9606800790,Kadhdhoo Airport,Origin: Velana International Airport; Flight 1 hour 15 minutes from Velana International Airport to Kahdhoo airport and 20 minutes transfer to Kunahandhoo; Speed Boat Ferry 6 hours from Male' to Kunahandhoo,Speed Boat Ferry 6 hours from Male' to Kunahandhoo,Flight 1 hour 15 minutes from Velana International Airport to Kahdhoo airport and 20 minutes transfer to Kunahandhoo,,,,,https://islands.mv/islands/laamu-kunahandhoo
104,Island Focal Point,+9606800708,,,Health Center,+9606800788,Kadhdhoo Airport,Origin: Velana International Airport; Speed Boat Ferry 4 hours 30 minutes from Male' to Maabaidhoo,Speed Boat Ferry 4 hours 30 minutes from Male' to Maabaidhoo,,Relax Speed Boat Ferry,+960773 1759,,,https://islands.mv/islands/laamu-maabaidhoo
105,Island Focal Point,+960680 0705,Police Station,+960998 0076,Health Center,9606800772,Kadhdhoo Airport,Origin: Male'; Speed Boat Charter 6 hours from Male' to Maamendhoo,Speed Boat Charter 6 hours from Male' to Maamendhoo,,,,,,https://islands.mv/islands/laamu-maamendhoo
106,Island Focal Point,9606800718,Police Station,9609980065,Health Center,9606800075,Kadhdhoo Airport,Origin: Male'; Speed Boat Ferry 5 hours from Male' to Maavah; Speed Boat Charter 5 hours from Male' to Maavah,Speed Boat Ferry 5 hours from Male' to Maavah; Speed Boat Charter 5 hours from Male' to Maavah,,MTCC,9607998821,,,https://islands.mv/islands/laamu-maavah
107,Island Focal Point,+960680 0714,,,Health Center,+960680 0793,Kadhdhoo Airport,Origin: Male'; Speed Boat Charter 4 hours 20 minutes from Male' to Mundoo,Speed Boat Charter 4 hours 20 minutes from Male' to Mundoo,,Hassan Nadheeh,9607468399,,,https://islands.mv/islands/laamu-mundoo
108,Adhuma Mohamed Fariq,+9609552471,Hinnavaru Police Station,9609792239,Health center,+9606620216,Madivaru Airport,Origin: Velana International Airport; Speed Boat Ferry 3 hours to reach Hinnavru by a speedboat; Flight 20 minutes to Madivaru Domestic Airport. It takes 10 minutes to reach Hinnavaru by a speedboat,Speed Boat Ferry 3 hours to reach Hinnavru by a speedboat,Flight 20 minutes to Madivaru Domestic Airport. It takes 10 minutes to reach Hinnavaru by a speedboat,Aares,9607578622,,,https://islands.mv/islands/lhaviyani-hinnavaru
109,Abdulla Madheeh,+9609960463,Kurendhoo Police Station,+9609171997,Health center,+9606620395,Madivaru Airport,Origin: Velana International Airport; Flight 25 minutes by domestic flight to Madivaru airport.,Speed Boat Ferry or Charter 2 hour 15 min from Male to Kurendhoo,Flight 25 minutes by domestic flight to Madivaru airport.,Zuhal Express Speedboat Charter,9607917617,Maldivian,9603335544,
110,Ahmed Yasir,+960 7796163,Naifaru Police Station,9609792187,Lhaviyani Atoll Hospital,+9606620048,Madivaru Airport,Origin: Velana International Airport; Flight 25 minutes by domestic flight to Madivaru airport.,,,Zuhal Express Speedboat Charter,9607917617,Maldivian,9603335545,
111,Island Focal Point,+9609110375,Naifaru Police Station,9609792187,Health center,+9606620399,Madivaru Airport,Origin: Madivaru Airport; Speed Boat Ferry 45 minutes from Madivaru Domestic airport to Olhuvelifushi,Speed Boat Ferry 45 minutes from Madivaru Domestic airport to Olhuvelifushi,,,,,,https://islands.mv/islands/lhaviyani-olhuvelifushi
112,Island Focal Point,+9607593833,Police Station,+9609790164,Health Center,+9606720596,,Origin: Male'; Speed Boat Ferry 2 hours from Male' to Dhiggaru,Speed Boat Ferry 2 hours from Male' to Dhiggaru,,Muli Tours; Pro Jet,+960919 2525; +960772 1010,,,https://islands.mv/islands/meemu-dhiggaru
113,Abdul Aleem,+960787 0570,Kolhufushi Police Station,+960963 4021,Health Post,+960672 0532,Dhaalu Airport,Origin: Velana International Airport; Speed Boat Ferry 2 hours 30 minutes from Male' to Kolhufushi,Speed Boat Ferry 2 hours 30 minutes from Male' to Kolhufushi,,Relax Speed; Sea Fly,+960772 2827; +960738 3731,,,https://islands.mv/islands/meemu-kolhufushee
114,Island Focal Point,+9607335499,Dhiggaru Police Station,+9609790164,Health Center,+9606720554,,Origin: Male'; Speed Boat Ferry 1 hour 45 minutes from Male' to Maduvvari,Speed Boat Ferry 1 hour 45 minutes from Male' to Maduvvari,,Muli Tours; Pro Jet,+960919 2525; +960772 1010,,,https://islands.mv/islands/meemu-maduvvari
115,Island Focal Point,9607909195,Police Station,+9609790164,Health Center,+9606720592,,Origin: Male'; Speed Boat Ferry 3 hours from Male to Muli,Speed Boat Ferry 3 hours from Male to Muli,,Pro Jet; Muli Tours,+960772 1010; +960919 2525,,,https://islands.mv/islands/meemu-mulah
116,Island Focal Point,+9609180465,Police Station,+9609980067,M. Muli Regional Hospital,+9606720010,,Origin: Male'; Speed Boat Ferry 3 hours from Malé to Muli,Speed Boat Ferry 3 hours from Malé to Muli,,Pro Jet; Muli Tours,+960772 1010; +960919 2525,,,https://islands.mv/islands/meemu-muli
117,Island Focal Point,9607868649,Muli Police Station,+9609980067,Health Center,9606720010,,Origin: Male'; Speed Boat Ferry 2 hours 45 minutes from Male' to Naalaafushi,Speed Boat Ferry 2 hours 45 minutes from Male' to Naalaafushi,,,,,,https://islands.mv/islands/meemu-naalaafushi
