island_id,council_contact_name,council_contact_number,police_station_name,police_contact_number,medical_facilities_desc,medical_contact_numbers,nearest_airport,how_to_get_there,sea_travel_info,air_travel_info,speedboat_operators,speedboat_contact,flight_operators,flight_contact,info_link
118,Island Focal Point,+960788 9948,Police Station,+960672 6059,Health Post,+960672 0053,Dhaalu Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Kudahuvadhoo Airport and 1 hour 45 minutes transferto Raiymandhoo,,Flight 45 minutes from Velana International Airport to Kudahuvadhoo Airport and 1 hour 45 minutes transferto Raiymandhoo,,,Manta Air; Maldivian,+960799 4405 / +960331 4477; +960333 5544,
119,Island Focal Point,9606720035,,,Health Center,+960970 7809,Dhaalu Airport,Origin: Male'; Speed Boat Ferry 2 hours 40 minutes from Male to Veyvah; Speed Boat Charter 2 hours 30 minutes from Male to Veyvah,Speed Boat Ferry 2 hours 40 minutes from Male to Veyvah; Speed Boat Charter 2 hours 30 minutes from Male to Veyvah,,Pro Jet,+960772 1010,,,https://islands.mv/islands/meemu-veyvah
120,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,
123,Island Focal Point,9606560016,,,Health Center,9606560035,Maafaru International Airport,"Origin: Velana International Airport; Flight 40 minutes from Velana International airports to Maafaru Airport, 35 minutes transfer to Fohdhoo",,"Flight 40 minutes from Velana International airports to Maafaru Airport, 35 minutes transfer to Fohdhoo",,,Maldivian; Manta Air; Flyme,+9603335544; +960799 4405 / +960331 4477; +960301 3000,
124,Island Focal Point,9606560016,Police Station,+9609980056,Health Center,+9606560025,Maafaru International Airport,"Origin: Velana International Airport; Flight 40 minutes from Velana International airports to Maafaru Airport, 20 minutes transfer to Henbadhoo",,"Flight 40 minutes from Velana International airports to Maafaru Airport, 20 minutes transfer to Henbadhoo",,,Maldivian; Flyme,+9603335544; +960301 3000,
125,Island Focal Point,+9606560009,Police Station,+9609792113,Health Center,+9606560520,Maafaru International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport. It takes 20 minutes to arrive Holhudhoo by speed boat.,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport. It takes 20 minutes to arrive Holhudhoo by speed boat.,,,,,https://islands.mv/islands/noonu-holhudhoo
126,Island Focal Point,9606560013,Police Station,9609311499,Health Center,9606560092,Maafaru International Airport,"Origin: Velana International Airport; Flight 40 minutes from Velana International airports to Maafaru Airport, 20 minutes transfer to Kendhikulhudhoo",,"Flight 40 minutes from Velana International airports to Maafaru Airport, 20 minutes transfer to Kendhikulhudhoo",,,Maldivian; Manta Air; Flyme,+9603335544; +960799 4405 / +960331 4477; +960301 3000,
127,Island Focal Point,+9606560015,Police Station,00,Health Center,+9606560609,Maafaru International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,,Maldivian,9603335544,
128,Island Focal Point,9606560007,Police Station,9609980056,Health Center,9606560599,Maafaru International Airport,,,,,,,,https://islands.mv/islands/noonu-landhoo
129,Island Focal Point,+9606560032,Police Station,00,Health Center,+9606560610,Maafaru International Airport,Origin: Maafaru; Speed Boat Ferry 30 minutes from Maafaru International Airport,Speed Boat Ferry 30 minutes from Maafaru International Airport,,,,,,https://islands.mv/islands/noonu-lhohi
130,Island Focal Point,9606560005,,,Health Center,9606560603,Maafaru International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport,,,Maldivian; Flyme,+9603335544; +960301 3000,
131,Island Focal Point,9606560026,,,Health Center,9606560604,Maavarulu Airport,"Origin: Velana International Airport; Flight 40 minutes from Velana International airports to Maafaru Airport, 10 minutes transfer to Maalhendhoo",,"Flight 40 minutes from Velana International airports to Maafaru Airport, 10 minutes transfer to Maalhendhoo",,,Maldivian; Manta Air; Flyme,+9603335544; +960799 4405 / +960331 4477; +960301 3000,
132,Island Focal Point,9606560031,Nearest Police Station (Manadhoo),+9609792039,Health Center,+9606560042,Maafaru International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,,Maldivian,9603335544,
133,Island Focal Point,+9606560029,Police Station,+9609792039,Noonu Atoll Hospital,+9606560036,Maafaru International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport. From Maafaru Airport it takes less than 10 minutes to reach Manadhoo by speed boat.,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport. From Maafaru Airport it takes less than 10 minutes to reach Manadhoo by speed boat.,,,Maldivian,9603335544,
134,Island Focal Point,+9607470014,Nearest Police Station (Manadhoo),+9609792039,Health Center,+9606560611,Velana International Airport,Origin: Velana International Airport; Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,Flight 40 Minutes from Velaana International Airport to Maafaru Airport.,,,Maldivian,9603335544,
135,Island Focal Point,+9606560010,Police Station,+9609791747,Health Center,+9606560526,Ifuru Airport,"Origin: Velana International Airport; Flight 40 minutes from Velana International airports to Maafaru Airport, 40 Minutes transfer to Velidhoo",,"Flight 40 minutes from Velana International airports to Maafaru Airport, 40 Minutes transfer to Velidhoo",,,Maldivian; Flyme,+9603335544; +960301 3000,https://islands.mv/islands/noonu-velidhoo
136,,,,,,,Ifuru Airport,,,,,,,,
137,Island Focal Point,9606580071,Police Station,9609791508,Health Center,9606580402,Ifuru Airport,Origin: Male'; Speed Boat Charter 3 hours 30 minutes from Male' to Angolhitheemu; Dhoani Ferry 4 hours from Male' to Angolhitheemu,Speed Boat Charter 3 hours 30 minutes from Male' to Angolhitheemu; Dhoani Ferry 4 hours from Male' to Angolhitheemu,,Nasru Speed,7515044,,,https://islands.mv/islands/raa-angolhitheemu
138,,,,,,,Ifuru Airport,,,,,,,,
139,Island Focal Point,9607902212,Police Station,9609980078,Health Center,9606580400,Ifuru Airport,Origin: Male'; Speed Boat Ferry 3 hours 30 minutes from Male' to Fainu,Speed Boat Ferry 3 hours 30 minutes from Male' to Fainu,,Nasru Speed,9607663003,,,https://islands.mv/islands/raa-fainu
140,Island Focal Point,9607468264,Police Station,9609791508,Health Center,9606580155,Ifuru Airport,Origin: Male'; Speed Boat Ferry 4 hours from Male' to Hulhudhuhfaaru,Speed Boat Ferry 4 hours from Male' to Hulhudhuhfaaru,,Crystal Speed; Flying Fish; Nasru Speed,+9609863326; +9609863326; +9607927911,,,https://islands.mv/islands/raa-hulhudhuhfaaru
141,Island Focal Point,9606580028,Police Station,9609980078,Health Center,9606580395,Ifuru Airport,Origin: Male'; Speed Boat Ferry 3 hours from Male' to Inguraidhoo,Speed Boat Ferry 3 hours from Male' to Inguraidhoo,,Atoll Express; Crystal Speed; Nasru Speed,+9609995692; +9609863326; +9607927911,,,https://islands.mv/islands/raa-inguraidhoo
142,Island Focal Point,9607981984,Police Station,9609791508,Health Center,9606580388,Ifuru Airport,Origin: Male'; Speed Boat Charter 2 hours 50 minutes from Male' to Innamaadhoo,Speed Boat Charter 2 hours 50 minutes from Male' to Innamaadhoo,,Fazeel; Sazeen,+9609850811; +9607447950,,,https://islands.mv/islands/raa-innamaadhoo
143,Island Focal Point,9609874186,Police Station,9609790398,Health Center,9606580401,Ifuru Airport,Origin: Male'; Dhoani Ferry 9 hours from Male' to Kinolhas; Speed Boat Charter 5 hours from Male' to Kinolhas,Dhoani Ferry 9 hours from Male' to Kinolhas; Speed Boat Charter 5 hours from Male' to Kinolhas,,Nalahiya 2,9609774621,,,https://islands.mv/islands/raa-kinolhas-2
144,Island Focal Point,9609755438,Police Station,9609791508,Health Center,9606580392,Ifuru Airport,Origin: Male'; Speed Boat Ferry 3 hours from Male' to Maakurathu,Speed Boat Ferry 3 hours from Male' to Maakurathu,,Nasru Speed; Crystal Speed,+9607663003; +9609863326,,,https://islands.mv/islands/raa-maakurathu
145,Island Focal Point,9606580025,Police Station,9609932972,Health Center,9606580394,Ifuru Airport,Origin: Male'; Speed Boat Ferry 3 hours from Male' to Madduvari; Speed Boat Charter 3 hours from Male' to Madduvari,Speed Boat Ferry 3 hours from Male' to Madduvari; Speed Boat Charter 3 hours from Male' to Madduvari,,Crystal Speed; Azuro,+9607341188; +9607444390,,,https://islands.mv/islands/raa-madduvari
146,Island Focal Point,9606580020,Police Station,9609790398,Health Center,9606580396,Ifuru Airport,Origin: Male'; Speed Boat Charter 3 hours from Male' to Meedhoo,Speed Boat Charter 3 hours from Male' to Meedhoo,,Niru Speed; Island Express; Sea Cruise; Gaadhooni,+9607847293; +9607957876; +9607793945,,,https://islands.mv/islands/raa-meedhoo-2
147,Island Focal Point,9607946811,Police Station,+960979 1508,Health Center,9606580391,Ifuru Airport,Origin: Male'; Speed Boat Charter 3 hours 25 minutes from Male' to Rasgetheemu,Speed Boat Charter 3 hours 25 minutes from Male' to Rasgetheemu,,Crystal Speed,9607555737,,,https://islands.mv/islands/raa-rasgetheemu
148,Island Focal Point,9606580049,Police Station,9609791508,Health Center,9606580393,Ifuru Airport,Origin: Male'; Speed Boat Ferry 3 hours from Male' to Rasmaadhoo; Speed Boat Charter 2 hours 30 minutes from Male' to Rasmaadhoo,Speed Boat Ferry 3 hours from Male' to Rasmaadhoo; Speed Boat Charter 2 hours 30 minutes from Male' to Rasmaadhoo,,Ramzu Speed; Nasru Speed,+9607845341; +9609692021,,,https://islands.mv/islands/raa-rasmaadhoo-2
149,Island Focal Point,+9606580118,Police Station,+9609791508,Ungoofaaru Regional Hospital,+9606580100,Ifuru Airport,"Origin: Velana International Airport; Flight 30 Minutes from Velaana International Airport Ifuru Airport,",,"Flight 30 Minutes from Velaana International Airport Ifuru Airport,",,,Maldivian,9603335544,https://islands.mv/islands/raa-ungoofaaru
150,Island Focal Point,+960911 1299,Police Station,9609553547,Health Center,9606580399,Ifuru Airport,Origin: Male'; Speed Boat Ferry 4 hours from Male' to Vaadhoo; Speed Boat Charter 4 hours from Male' to Vaadhoo,Speed Boat Ferry 4 hours from Male' to Vaadhoo; Speed Boat Charter 4 hours from Male' to Vaadhoo,,Nasru Speed; Ramzu Speed,+9609692021; +9607742356,,,https://islands.mv/islands/raa-vaadhoo
151,Focal point,+9609693232,Police Station,+9609791612,Addu Equitorial Hospital,+9606885555,Fuvahmulah Airport,Origin: Velana International Airport; Flight 1 hour from Velana International Airport,,Flight 1 hour from Velana International Airport,,,Maldivian,9603335544,
152,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,
157,Island Focal Point,+960790 1489,Police Station,+960979 1646,Health Center,+960654 0503,,Origin: Male'; Speed Boat Charter 4 hours 25 minutes from Male' to Bileiyfahi,Speed Boat Charter 4 hours 25 minutes from Male' to Bileiyfahi,,,,,,https://islands.mv/islands/shaviyani-bileiyfahi
158,Island Focal Point,9607975226,Police Station,9609770187,Health Center,+960654 0613,Funadhoo Airport,"Origin: Velana International Airport; Speed Boat Charter 4 hours 20 minutes from Male' to Feevah; Flight 30 minutes from Velana International Airport to Funadhoo Airport, and 20 minutes transfer to Feevah",Speed Boat Charter 4 hours 20 minutes from Male' to Feevah,"Flight 30 minutes from Velana International Airport to Funadhoo Airport, and 20 minutes transfer to Feevah",Hope Travels,9609970175,,,https://islands.mv/islands/shaviyani-feevah-2
159,Island Focal Point,9606540045,Police Station,9609333135,Health Center,9606540611,Kulhudhuffushi Airport,"Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Kulhudhuffushi Airport, and 45 minutes transfer to Feydhoo.",,"Flight 45 minutes from Velana International Airport to Kulhudhuffushi Airport, and 45 minutes transfer to Feydhoo.",,,Maldivian,9603335544,
160,Island Focal Point,9609796319,Police Station,9609879484,Health Center,9606540594,Funadhoo Airport,Origin: Male'; Speed Boat Charter 4 hours 20 minutes from Male' to Foakaidhoo,Speed Boat Charter 4 hours 20 minutes from Male' to Foakaidhoo,,Hope Travels; Furaagu 2; Flying Fish,+9609970175; +9607711195; +9607910799,,,https://islands.mv/islands/shaviyani-foakaidhoo
161,Island Focal Point,9607926232,Police Station,+969 7922367,Shaviyani Atoll Hospital,9606540061,Funadhoo Airport,Origin: Velana International Airport; Flight 45 minutes from Velana International Airport to Funadhoo Airport.,,Flight 45 minutes from Velana International Airport to Funadhoo Airport.,,,Maldivian,9603335544,
162,Island Focal Point,9607902974,Police Station,9609791646,Health Center,9606450615,Kulhudhuffushi Airport,Origin: Male'; Speed Boat Charter 4 hours 40 minutes from Male' to Goidhoo,Speed Boat Charter 4 hours 40 minutes from Male' to Goidhoo,,Ulhiashi; Flying Fish,+9607742507; +9607910799,,,https://islands.mv/islands/shaviyani-goidhoo
163,Island Focal Point,+960984 3594,Police Station,+960979 1646,Health Center,+960654 0537,Kulhudhuffushi Airport,Origin: Velana International Airport; Flight 50 minutes from Velana International Airport to Kulhudhufushi Airport and 30 minutes transfer to Kanditheemu by speedboat,,Flight 50 minutes from Velana International Airport to Kulhudhufushi Airport and 30 minutes transfer to Kanditheemu by speedboat,,,Maldivian,9603335544,https://islands.mv/islands/shaviyani-kanditheemu-2
164,Island Focal Point,+960991 4060,Police Station,+960977 0151,Health Center,+960654 0091,Funadhoo Airport,Origin: Male'; Speed Boat Charter 3 hours 50 minutes from Male' to Komandoo,Speed Boat Charter 3 hours 50 minutes from Male' to Komandoo,,Saazee 4; Ulhiashi; Flying Fish,+9607719446; +9607742507; +9607910799,,,https://islands.mv/islands/shaviyani-komandoo
165,Island Focal Point,9606540051,Police Station,+969 792 2367,Health Center,9606540614,Funadhoo Airport,Origin: Velana International Airport; Flight 40 minutes from Velana International Airport to Funadhoo Airport and 10 minutes transfer to Lhaimagu by speedboat,,Flight 40 minutes from Velana International Airport to Funadhoo Airport and 10 minutes transfer to Lhaimagu by speedboat,,,Maldivian,9603335544,
166,,,,,,,Funadhoo Airport,,,,,,,,
167,Island Focal Point,+960779 7685,Police Station,9609770151,Health Center,+960654 0612,Funadhoo Airport,Origin: Male'; Speed Boat Charter 4 hours 10 minutes from Male' to Maroshi,Speed Boat Charter 4 hours 10 minutes from Male' to Maroshi,,Flying Fish,9607910799,,,https://islands.mv/islands/shaviyani-maroshi-2
168,Island Focal Point,9607495979,Police Station,9609183997,Health Center,9606540519,Funadhoo Airport,Origin: Male'; Speed Boat Charter 4 hours 15 minutes from Male' to Milandhoo,Speed Boat Charter 4 hours 15 minutes from Male' to Milandhoo,,Hope Travels; Furaagu 2; Flying Fish,+9609970175; +9607711195; +9607910799,,,https://islands.mv/islands/shaviyani-milandhoo
169,Island Focal Point,9606540049,Police Station,9609183997,Health Center,+960654 0050,Funadhoo Airport,Origin: Male'; Speed Boat Charter 4 hours 10 minutes from Male' to Narudhoo,Speed Boat Charter 4 hours 10 minutes from Male' to Narudhoo,,Hope Travel; Flying Fish,+9609970175; +9607910799,,,https://islands.mv/islands/shaviyani-narudhoo
170,Island Focal Point,9606540049,Police Station,9609183997,Health Center,9606540050,Kulhudhuffushi Airport,,,,,,,,
171,Aminath Shabeena -Council Officer,+960795 7772,Bruni Police Desk,9609641414,Health center,+9606780554,Dhaalu Airport,Origin: Kudahuvadhoo; Dhoani Ferry 4 hours from Kudhahuvadhoo (Dhaalu Airport); Speed Boat Ferry 20 minutes from Kudahuvadhoo (Dhaalu Airport) to Bruni,Dhoani Ferry 4 hours from Kudhahuvadhoo (Dhaalu Airport); Speed Boat Ferry 20 minutes from Kudahuvadhoo (Dhaalu Airport) to Bruni,,Adam Mohanmadhufulhu,9607777937,,,https://islands.mv/islands/thaa-bruni
172,Ahmed Moosa-Council President,+960790 1204,Police Desk,+960955506,Health center,+9606780621,Thimarafushi Airport,Origin: Velana International Airport; Speed Boat Ferry 2.5 hour from Velana International Airport to Dhiyamigili; Flight 50 minutes from Velana International Airport to Thimarafushi airport,Speed Boat Ferry 2.5 hour from Velana International Airport to Dhiyamigili,Flight 50 minutes from Velana International Airport to Thimarafushi airport,Nayaa Speed; Aain,+9607837777; +9609718098,,,https://islands.mv/islands/thaa-dhiyamigili
173,Mohamed Shareef-Council Officer,+960753 9641,Thimarafushi Police Station,9609792269,Health Center,+960678 0030,Thimarafushi Airport,Origin: Male'; Speed Boat Ferry 5 hours from Velana International Airport (Male') to Gaadhiffushi.,Speed Boat Ferry 5 hours from Velana International Airport (Male') to Gaadhiffushi.,,Ektimo,+960777-0970,,,https://islands.mv/islands/thaa-gaadhiffushi
174,Abdulla Yamin- Sports Councillor,+960793 9995,Guraidhoo Police Station,9609800113,Health Center,+960913 3448,Thimarafushi Airport,Origin: Thimarafushi; Speed Boat Ferry 40 Minutes from Thimarafushi to Guraidhoo,Speed Boat Ferry 40 Minutes from Thimarafushi to Guraidhoo,,Sea Fly; Relax Speed,+960791-3520; +960975-2855,,,https://islands.mv/islands/thaa-guraidhoo
175,Ahmed Haisham- Assistant Council Officer,+960967 8889,Hirilandhoo Police Station,9609980079,Health Center,+9606780532,Thimarafushi Airport,Origin: Thimarafushi; Dhoani Ferry Speed Boat Ferry 30 Minutes from Thimarafushi Airport,Dhoani Ferry Speed Boat Ferry 30 Minutes from Thimarafushi Airport,,Adam Fulhu- Hirilandhoo; Ali Hameed- Hirilandhoo,+960777-7937; +960999-9803,,,https://islands.mv/islands/thaa-hirilandhoo
176,Ahmed Reehan- Council President,+960759 5221,Police Station,00,Health Center,00,Thimarafushi Airport,Origin: Thimarafushi; Speed Boat Ferry 20 minutes to Kandoodhoo,Speed Boat Ferry 20 minutes to Kandoodhoo,,Vision Express,+960795-4381,,,https://islands.mv/islands/thaa-kan-doodhoo
177,Ahmed Mohamed- Project Officer,+960951 0825,Police Station,+9609790341,Health Post,+9606780625,Thimarafushi Airport,Origin: Thimarafushi; Speed Boat Charter,Speed Boat Charter,,Sea Fly; Relax King,+960738-3731; +960912-2377,,,https://islands.mv/islands/thaa-kin-bidhoo
178,Hussain Riza - Council Executive,+960767 0309,Madifushi Police Station,9609868475,Health Center,+9606780619,Thimarafushi Airport,Origin: Thimarafushi; Dhoani Ferry 2 Hours from Thimarafushi to Madifushi,Dhoani Ferry 2 Hours from Thimarafushi to Madifushi,,MTCC Ferry - Madifushi,+960799-8821,,,https://islands.mv/islands/thaa-madifushi
179,Qassan Hussain- Associate Council Officer,+960968 9869,Police Station,00,Health Center,00,Thimarafushi Airport,Origin: Male'; Speed Boat Charter 3 Hour from Male' to Omadhoo and 20 Minutes from Thimarafushi to Omadhoo,Speed Boat Charter 3 Hour from Male' to Omadhoo and 20 Minutes from Thimarafushi to Omadhoo,,Sea Fly- Omadhoo; Relax Speed- Omadhoo,+960984-0627; +960911-3811,,,https://islands.mv/islands/thaa-omadhoo
180,Ahmed Ali - Assistant Council Executive,+960794 7969,Thimarafushi Police Station,+9609792269,Health center,+9606780503,Thimarafushi Airport,Origin: Male'; Dhoani Ferry 14 Hours from Male' to Thimarafushi; Speed Boat Charter 4 Hours from Male' to Thimarafushi,Dhoani Ferry 14 Hours from Male' to Thimarafushi; Speed Boat Charter 4 Hours from Male' to Thimarafushi,,Aarasthu- Thimarafushi; Nafaa - Thimarafushi,+960784-3062; +960965-1402,,,https://islands.mv/islands/thaa-thimarafushi
181,Mariyam Shuhudhaa- Council Officer,+960767 7117,Police Station,00,Health Center,00,Thimarafushi Airport,Origin: Thimarafushi; Speed Boat Charter 30 Minutes from Thimarafushi to Vandhoo,Speed Boat Charter 30 Minutes from Thimarafushi to Vandhoo,,Abdul Latheef- Vandhoo,+960795-4381,,,https://islands.mv/islands/thaa-vandhoo
182,Adam Shareef - Assistant Council Executive,+960977 8473,Police Station,+9609568475,Thaa Atoll Hospital,+9606780057,Thimarafushi Airport,Origin: Male'; Speed Boat Ferry 4 Hours from Male' to Veymandoo,Speed Boat Ferry 4 Hours from Male' to Veymandoo,,Relax Speed- Veymandoo,+960912-2377,,,https://islands.mv/islands/thaa-veymandoo
183,Fathimath Fazeela - Council Officer,+960996 9798,Vilifushi Police Station,9609791854,Health Center,+9606780043,Thimarafushi Airport,Origin: Thimarafushi; Speed Boat Ferry 45 Minutes from Thimarafushi to Vilufushi,Speed Boat Ferry 45 Minutes from Thimarafushi to Vilufushi,,Relax Speed; Ektimo Sea Fly Express,+960912-2377; +960773-1759,,,https://islands.mv/islands/thaa-vilufushi
184,Island Focal Point,9606700720,Police Station,9603322111,Vaavu Atoll Hospital,9606700029,Velana International Airport,Origin: Male'; Speed Boat Charter 1 hour 30 minutes from Male' to Felidhoo,Speed Boat Charter 1 hour 30 minutes from Male' to Felidhoo,,Dhuweli; Sequence; Goma Launch; Dreams Speed,+9609973476; +9607953999; +9607908720; 7948865,,,https://islands.mv/islands/vaavu-felidhoo
185,Island Focal Point,9606700603,,,Health Center,9606700605,Velana International Airport,,,,,,,,https://islands.mv/islands/vaavu-fulidhoo
186,Island Focal Point,9606700601,,,Health Center,9606700039,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour 30 minutes from Male' to Keyodhoo; Speed Boat Charter 1 hour 30 minutes from Male' to Keyodhoo,Speed Boat Ferry 1 hour 30 minutes from Male' to Keyodhoo; Speed Boat Charter 1 hour 30 minutes from Male' to Keyodhoo,,Dreams Speed,7948865,,,https://islands.mv/islands/vaavu-keyodhoo
187,Island Focal Point,9606700602,,,Health Center,9606700607,Velana International Airport,,,,,,,,https://islands.mv/islands/vaavu-rakeedhoo
188,Abdulla Zareer,9606700604,Thinadhoo Police Desk,9609552282,Health Center,+9607423980,Velana International Airport,Origin: Velana International Airport; Speed Boat Ferry 1 hour 30 minutes from Velana International Airport,Speed Boat Ferry 1 hour 30 minutes from Velana International Airport,,MTCC,9607998821,,,https://islands.mv/islands/vaavu-thinadhoo
189,,,,,,,,,,,,,,,
